Date : 2021-01-25 19:56:56
Directory : /home/braunbr/git/Projects/DroneController/lib/Aurora
Total : 712 files,  258407 codes, 52946 comments, 52459 blanks, all 363812 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/determine_compiler.h                                                           | C++          |         78 |         28 |         16 |        122 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/determine_compiler_language_support.h                                          | C++          |         45 |         30 |         12 |         87 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/determine_compiler_version.h                                                   | C++          |         40 |         28 |          6 |         74 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/determine_development_os.h                                                     | C++          |         44 |         28 |         12 |         84 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/gcc_generic.h                                                                  | C++          |          5 |         31 |          6 |         42 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/gcc_generic_no_stl.h                                                           | C++          |          6 |         31 |          6 |         43 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/gcc_linux_x86.h                                                                | C++          |          5 |         31 |          6 |         42 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/gcc_linux_x86_no_stl.h                                                         | C++          |          6 |         31 |          6 |         43 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/gcc_windows_x86.h                                                              | C++          |          5 |         31 |          6 |         42 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/gcc_windows_x86_no_stl.h                                                       | C++          |          6 |         31 |          6 |         43 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/msvc_x86.h                                                                     | C++          |          5 |         31 |          6 |         42 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/msvc_x86_no_stl.h                                                              | C++          |          6 |         31 |          6 |         43 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/segger_gcc_stlport.h                                                           | C++          |         18 |         31 |          6 |         55 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/ticc.h                                                                         | C++          |         11 |         31 |          6 |         48 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/profiles/ticc_no_stl.h                                                                  | C++          |         12 |         31 |          6 |         49 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/queue.h                                                                                 | C++          |        373 |        213 |         85 |        671 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/queue_mpmc_mutex.h                                                                      | C++          |        363 |        162 |        153 |        678 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/queue_spsc_atomic.h                                                                     | C++          |        289 |        140 |        108 |        537 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/queue_spsc_isr.h                                                                        | C++          |        421 |        209 |        163 |        793 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/queue_spsc_locked.h                                                                     | C++          |        426 |        204 |        164 |        794 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/radix.h                                                                                 | C++          |         27 |         32 |          9 |         68 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/random.h                                                                                | C++          |        304 |        203 |         86 |        593 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/ratio.h                                                                                 | C++          |         46 |         33 |         16 |         95 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/reference_flat_map.h                                                                    | C++          |        535 |        297 |        154 |        986 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/reference_flat_multimap.h                                                               | C++          |        490 |        259 |        135 |        884 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/reference_flat_multiset.h                                                               | C++          |        498 |        259 |        133 |        890 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/reference_flat_set.h                                                                    | C++          |        487 |        258 |        129 |        874 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/scaled_rounding.h                                                                       | C++          |        183 |        134 |         40 |        357 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/scheduler.h                                                                             | C++          |        242 |        104 |         64 |        410 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/set.h                                                                                   | C++          |      1,336 |        689 |        283 |      2,308 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/smallest.h                                                                              | C++          |        167 |        136 |         53 |        356 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/span.h                                                                                  | C++          |        175 |        116 |         41 |        332 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/spsc_queue.h                                                                            | C++          |         12 |         28 |          8 |         48 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/sqrt.h                                                                                  | C++          |         25 |         32 |          8 |         65 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/stack.h                                                                                 | C++          |        336 |        200 |         76 |        612 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/state_chart.h                                                                           | C++          |        230 |        106 |         48 |        384 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/static_assert.h                                                                         | C++          |         19 |         27 |          7 |         53 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/string_stream.h                                                                         | C++          |         13 |         29 |          7 |         49 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/string_utilities.h                                                                      | C++          |        499 |        177 |        119 |        795 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/string_view.h                                                                           | C++          |        553 |        192 |        140 |        885 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/task.h                                                                                  | C++          |         51 |         56 |         20 |        127 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/timer.h                                                                                 | C++          |         50 |         37 |         15 |        102 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/to_string.h                                                                             | C++          |         54 |         53 |         19 |        126 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/to_u16string.h                                                                          | C++          |         54 |         53 |         19 |        126 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/to_u32string.h                                                                          | C++          |         54 |         53 |         19 |        126 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/to_wstring.h                                                                            | C++          |         54 |         53 |         19 |        126 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/type_def.h                                                                              | C++          |        187 |         76 |         46 |        309 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/type_lookup.h                                                                           | C++          |        258 |         69 |         52 |        379 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/type_select.h                                                                           | C++          |        501 |         83 |         49 |        633 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/type_traits.h                                                                           | C++          |        934 |        346 |        284 |      1,564 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/u16format_spec.h                                                                        | C++          |         10 |         29 |          7 |         46 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/u16string.h                                                                             | C++          |        247 |        161 |         66 |        474 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/u16string_stream.h                                                                      | C++          |         13 |         29 |          7 |         49 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/u32format_spec.h                                                                        | C++          |         10 |         29 |          7 |         46 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/u32string.h                                                                             | C++          |        247 |        161 |         66 |        474 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/u32string_stream.h                                                                      | C++          |         13 |         29 |          7 |         49 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/unordered_map.h                                                                         | C++          |        949 |        439 |        246 |      1,634 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/unordered_multimap.h                                                                    | C++          |        912 |        401 |        233 |      1,546 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/unordered_multiset.h                                                                    | C++          |        905 |        396 |        233 |      1,534 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/unordered_set.h                                                                         | C++          |        898 |        406 |        226 |      1,530 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/user_type.h                                                                             | C++          |         41 |         75 |         10 |        126 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/utility.h                                                                               | C++          |        256 |         60 |         50 |        366 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/variant.h                                                                               | C++          |        665 |        235 |        140 |      1,040 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/variant_pool.h                                                                          | C++          |        248 |         89 |         61 |        398 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/vector.h                                                                                | C++          |        958 |        526 |        221 |      1,705 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/version.h                                                                               | C++          |         12 |         31 |          8 |         51 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/visitor.h                                                                               | C++          |        331 |        158 |         82 |        571 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/wformat_spec.h                                                                          | C++          |         10 |         29 |          7 |         46 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/wstring.h                                                                               | C++          |        247 |        161 |         67 |        475 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/wstring_stream.h                                                                        | C++          |         13 |         29 |          7 |         49 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/library.json                                                                                        | JSON         |         20 |          0 |          1 |         21 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/library.properties                                                                                  | Properties   |         10 |          0 |          1 |         11 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/Deprecated/test_embedded_compile.cpp                                                           | C++          |        286 |         59 |         82 |        427 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/Deprecated/test_factory.cpp                                                                    | C++          |        249 |         44 |         63 |        356 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/ExtraCheckMacros.h                                                                             | C++          |         21 |          0 |          3 |         24 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/Performance/unordered_map/unordered_map/stdafx.cpp                                             | C++          |          1 |          5 |          3 |          9 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/Performance/unordered_map/unordered_map/stdafx.h                                               | C++          |          4 |          5 |          7 |         16 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/Performance/unordered_map/unordered_map/targetver.h                                            | C++          |          2 |          3 |          4 |          9 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/Performance/unordered_map/unordered_map/unordered_map.cpp                                      | C++          |         58 |          2 |         23 |         83 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/Performance/unordered_map/unordered_map/unordered_map.vcxproj                                  | XML          |        164 |          0 |          0 |        164 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/cmake/unit-test_external_project.cmake                                                         | cmake        |         31 |          0 |          8 |         39 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/data.h                                                                                         | C++          |        181 |         36 |         48 |        265 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/etl_profile.h                                                                                  | C++          |         56 |         44 |         17 |        117 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/iterators_for_unit_tests.h                                                                     | C++          |        145 |         28 |         35 |        208 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/main.cpp                                                                                       | C++          |          5 |         26 |          2 |         33 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/maincpp03check.cpp                                                                             | C++          |        139 |         27 |          4 |        170 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/murmurhash3.cpp                                                                                | C++          |        210 |         38 |         96 |        344 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/murmurhash3.h                                                                                  | C++          |         16 |          9 |         18 |         43 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_algorithm.cpp                                                                             | C++          |      1,413 |        174 |        448 |      2,035 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_alignment.cpp                                                                             | C++          |         70 |         30 |         23 |        123 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_array.cpp                                                                                 | C++          |        420 |         87 |        130 |        637 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_array_view.cpp                                                                            | C++          |        426 |         65 |        170 |        661 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_array_wrapper.cpp                                                                         | C++          |        401 |         71 |        107 |        579 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_atomic_gcc_sync.cpp                                                                       | C++          |        342 |         64 |        121 |        527 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_atomic_std.cpp                                                                            | C++          |        358 |         64 |        126 |        548 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_binary.cpp                                                                                | C++          |      1,280 |        128 |        354 |      1,762 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_bit_stream.cpp                                                                            | C++          |        704 |         94 |        248 |      1,046 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_bitset.cpp                                                                                | C++          |        750 |         95 |        218 |      1,063 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_bloom_filter.cpp                                                                          | C++          |        163 |         41 |         62 |        266 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_bresenham_line.cpp                                                                        | C++          |        286 |         42 |         99 |        427 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_bsd_checksum.cpp                                                                          | C++          |         88 |         33 |         34 |        155 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_callback_service.cpp                                                                      | C++          |        213 |         55 |         66 |        334 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_callback_timer.cpp                                                                        | C++          |        516 |         60 |        207 |        783 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_checksum.cpp                                                                              | C++          |         75 |         34 |         36 |        145 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_compare.cpp                                                                               | C++          |         78 |         36 |         17 |        131 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_compiler_settings.cpp                                                                     | C++          |         17 |         27 |          5 |         49 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_constant.cpp                                                                              | C++          |         29 |         28 |          9 |         66 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_container.cpp                                                                             | C++          |         83 |         35 |         30 |        148 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_crc.cpp                                                                                   | C++          |        603 |         94 |        267 |        964 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_cumulative_moving_average.cpp                                                             | C++          |        143 |         35 |         40 |        218 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_cyclic_value.cpp                                                                          | C++          |        289 |         61 |        104 |        454 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_debounce.cpp                                                                              | C++          |        563 |        133 |        184 |        880 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_delegate.cpp                                                                              | C++          |        319 |         86 |        128 |        533 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_delegate_service.cpp                                                                      | C++          |        213 |         55 |         66 |        334 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_deque.cpp                                                                                 | C++          |      1,459 |        132 |        381 |      1,972 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_endian.cpp                                                                                | C++          |         16 |         29 |          5 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_enum_type.cpp                                                                             | C++          |         72 |         35 |         20 |        127 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_error_handler.cpp                                                                         | C++          |         92 |         64 |         37 |        193 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_exception.cpp                                                                             | C++          |         30 |         29 |          7 |         66 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_fixed_iterator.cpp                                                                        | C++          |        142 |         41 |         50 |        233 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_flat_map.cpp                                                                              | C++          |        884 |         83 |        279 |      1,246 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_flat_multimap.cpp                                                                         | C++          |        729 |         81 |        254 |      1,064 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_flat_multiset.cpp                                                                         | C++          |        696 |         80 |        248 |      1,024 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_flat_set.cpp                                                                              | C++          |        647 |         78 |        229 |        954 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_fnv_1.cpp                                                                                 | C++          |        156 |         43 |         69 |        268 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_forward_list.cpp                                                                          | C++          |        888 |        100 |        349 |      1,337 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_forward_list_shared_pool.cpp                                                              | C++          |      1,347 |        101 |        468 |      1,916 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_fsm.cpp                                                                                   | C++          |        373 |         98 |        108 |        579 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_function.cpp                                                                              | C++          |        301 |         94 |        116 |        511 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_functional.cpp                                                                            | C++          |         98 |         37 |         22 |        157 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_hash.cpp                                                                                  | C++          |        131 |         44 |         44 |        219 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_indirect_vector.cpp                                                                       | C++          |        989 |        109 |        353 |      1,451 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_indirect_vector_external_buffer.cpp                                                       | C++          |      1,139 |         98 |        447 |      1,684 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_instance_count.cpp                                                                        | C++          |         36 |         28 |         12 |         76 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_integral_limits.cpp                                                                       | C++          |         67 |         31 |          8 |        106 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_intrusive_forward_list.cpp                                                                | C++          |        695 |         71 |        235 |      1,001 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_intrusive_links.cpp                                                                       | C++          |        919 |         82 |        194 |      1,195 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_intrusive_list.cpp                                                                        | C++          |        758 |         85 |        282 |      1,125 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_intrusive_queue.cpp                                                                       | C++          |        200 |         36 |         62 |        298 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_intrusive_stack.cpp                                                                       | C++          |        205 |         37 |         71 |        313 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_io_port.cpp                                                                               | C++          |        139 |         49 |         45 |        233 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_iterator.cpp                                                                              | C++          |        365 |         42 |        115 |        522 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_jenkins.cpp                                                                               | C++          |         80 |         32 |         33 |        145 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_largest.cpp                                                                               | C++          |         84 |         34 |         26 |        144 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_limits.cpp                                                                                | C++          |        621 |         45 |         39 |        705 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_list.cpp                                                                                  | C++          |      1,386 |        132 |        497 |      2,015 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_list_shared_pool.cpp                                                                      | C++          |      1,520 |        124 |        516 |      2,160 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_make_string.cpp                                                                           | C++          |         94 |         32 |         25 |        151 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_map.cpp                                                                                   | C++          |        907 |        113 |        276 |      1,296 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_maths.cpp                                                                                 | C++          |        318 |         55 |         89 |        462 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_memory.cpp                                                                                | C++          |        714 |        101 |        230 |      1,045 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_message_bus.cpp                                                                           | C++          |        522 |         55 |        150 |        727 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_message_packet.cpp                                                                        | C++          |        267 |         42 |         74 |        383 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_message_router.cpp                                                                        | C++          |        416 |         51 |         93 |        560 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_message_timer.cpp                                                                         | C++          |        456 |         54 |        177 |        687 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_multi_array.cpp                                                                           | C++          |        329 |         66 |         97 |        492 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_multimap.cpp                                                                              | C++          |        856 |        130 |        275 |      1,261 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_multiset.cpp                                                                              | C++          |        848 |        130 |        283 |      1,261 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_murmur3.cpp                                                                               | C++          |         58 |         31 |         27 |        116 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_numeric.cpp                                                                               | C++          |         18 |         28 |          8 |         54 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_observer.cpp                                                                              | C++          |        269 |        119 |        100 |        488 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_optional.cpp                                                                              | C++          |        320 |         48 |         91 |        459 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_packet.cpp                                                                                | C++          |        136 |         40 |         40 |        216 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_parameter_pack.cpp                                                                        | C++          |         23 |         33 |          9 |         65 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_parameter_type.cpp                                                                        | C++          |         48 |         29 |         14 |         91 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_parity_checksum.cpp                                                                       | C++          |         82 |         33 |         33 |        148 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_pearson.cpp                                                                               | C++          |        100 |         41 |         30 |        171 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_pool.cpp                                                                                  | C++          |        304 |         43 |        102 |        449 |
